question_no;main_subject;sub_subject;question;optiona;optionb;optionc;optiond;correct_answer;difficulty;year;typeofpaper
1;Physics;Electrostatics;The electrostatic potential V = V(r) between two charged concentric spheres of radii r1 and r2 kept at potentials V1 = 2V and V2 = 0 volts respectively is given by the solution of Laplace equation. The radius of the spherical surface where the electrostatic potential reduces to V volts is:;r1r2/(r1+r2);2r1r2/(r1+r2);(r1^2+r2^2)/(r1+r2);r2^2/(r1+r2);b;Hard;2020;ScientistEngineer SC Electronics
2;Mathematics;Differential Equations;The general solution of the differential equation d²y/dx² + y = x e^x is:;c₁ cos x + c₂ sin x + (e^x/2)(x + 1);c₁ cos x + c₂ sin x + e^x;c₁ cos x + c₂ sin x + (e^x/2)(x − 1);c₁ cos x + c₂ sin x + (e^x/2);a;Medium;2020;ScientistEngineer SC Electronics
3;Mathematics;Linear Algebra;The determinant and trace of the matrix A are −612 and 97 respectively. Find the value of a + b.;17;18;36;34;d;Medium;2020;ScientistEngineer SC Electronics
4;Mathematics;Linear Algebra;Consider the following system of linear equations. The value of a for which the system has infinite solutions is:;4;10;6;12;c;Medium;2020;ScientistEngineer SC Electronics
5;Mathematics;Linear Algebra;Which one of the following statements is NOT true for a real symmetric square matrix M?;Eigenvalues of M are always positive;Eigenvalues of M are always real;Eigenvalues of M and M² are always same;Eigenvectors of distinct eigenvalues of M are orthogonal;a;Easy;2020;ScientistEngineer SC Electronics
6;Mathematics;Vector Calculus;Evaluate the line integral of the vector field F = zi + xj + yk over a helix of radius a and pitch 2πa.;aπ;(2aπ + 1)z;4a²;3a²;c;Hard;2020;ScientistEngineer SC Electronics
7;Mathematics;Limits;Find constants (a, b, c) such that lim(x→0) [ae^x + b cos x − ce^x] / (x sin x) = 2.;(1, −2, −1);(2, 1, −1);(−1, 1, 2);(1, −2, 1);a;Medium;2020;ScientistEngineer SC Electronics
8;Mathematics;Vector Calculus;Find ∇ × A where A = √(x² + y² + z² − 2xyz). ;x + y + z;0;xyz;x + y + z − xyz;b;Medium;2020;ScientistEngineer SC Electronics
9;Mathematics;Complex Analysis;Find the analytic function f(z) whose real part is e^(−x)(x sin y − y cos y). ;c + i e^z;c − e^z;c + i e^(−z);c − 2i e^(−z);c;Hard;2020;ScientistEngineer SC Electronics
10;Mathematics;Probability;A rod has length L = (50 + x) cm, where x has PDF f(x)=1.5(x² − x), −1 < x < 1. Find a such that length lies between 50 ± a.;0.92;0.98;0.99;0.95;b;Medium;2020;ScientistEngineer SC Electronics
11;Mathematics;Probability;If the number of trains per hour follows a Poisson distribution with mean 5, find the probability of observing 2 or fewer trains.;19e^−5;37e^−5;18.5e^−5;9.5e^−5;c;Medium;2020;ScientistEngineer SC Electronics
12;Electrical;Circuit Analysis;In the given switching circuit, the switch changes position at t = 0 s and t = 5 s. Find the expression for current i(t) for t > 5 s.;−20 + (30 − i)e^(−0.05(t − 5));−20(1 − e^(−0.2(t − 5)));−20(1 − e^(−t));−20 + (30 − i)e^(−0.01(t − 5));b;Hard;2020;ScientistEngineer SC Electronics
13;Electrical;AC Circuits;Find the steady-state voltage across the capacitor in the given circuit excited by sinusoidal input.;cos(20t);−4√2 cos(20t);−4√2 sin(20t);3 sin(20t);b;Medium;2020;ScientistEngineer SC Electronics
14;Electrical;Magnetic Circuits;Two coils are magnetically coupled such that 80% of the flux generated from one coil links with the other. Find the mutual inductance.;0.8 H;1.6 H;3.2 H;6.4 H;b;Easy;2020;ScientistEngineer SC Electronics
15;Electrical;Network Theory;Find the Y-parameter matrix of the given two-port network.;"[0.4 0; −0.2 0.5]";"[0.4 −0.2; 0 0.5]";"[0.4 0; 0 0.5]";"[0 0.5; −0.2 0.4]";b;Hard;2020;ScientistEngineer SC Electronics
16;Computer Science;Graph Theory;Determine the number of spanning trees in the given graph.;16;8;32;4;a;Easy;2020;ScientistEngineer SC Electronics
17;Electrical;Network Theory;Find the driving point admittance of the given bridged T-network.;(2s² + 5s + 2)/(s² + 5s + 1);(2s² + 5s + 1)/(s² + 5s + 1);(s² + 5s + 1)/(2s² + 5s + 2);(2s² + 5s − 1)/(s² + 5s + 1);a;Hard;2020;ScientistEngineer SC Electronics
18;Control Systems;Signal Flow;Find the transfer function of the system using the signal flow graph.;6/(s² − 25s + 7);6/(s² − 75s + 25);6/(s² + 25s + 7);6/(s² + 75s + 25);c;Medium;2020;ScientistEngineer SC Electronics
19;Control Systems;Time Response;The frequency response of a system is H(f) = 1/(1 + j2πf). Find the step response.;(1 − e^(−t))u(t);2(1 − e^(−t))u(t);2e^(−t);2(1 − e^(−t/2))u(t);a;Medium;2020;ScientistEngineer SC Electronics
20;Control Systems;Stability;The characteristic equation of a system is s³ + 4s² + Ks + 12 = 0. Determine the range of K for stability.;K > 12;K > 3;4 < K < 12;K < 12;c;Medium;2020;ScientistEngineer SC Electronics
